"doc_id","in_db","status_id","old_status_id","unaccounted_status","active","region","report_check_act_link","report_date","report_project_date_start","report_project_date_end","url"
"20081","True","1","","","","Ивановская область","http://195.161.118.19/fdgko/pers_stor/64841/59961/Ивановская_Решение_135 от 17.06.2021.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDfC4IwEMf_o-6Wkb2ahFhQllS6l1h1yMA52WZ_f9tjhUj3dtzn-4MDDhXwTrxkI5zUnWj9XvPlLTsuNixdsF12Xi8xyYvt-pKniBjD9Qs4stgDyY5FLEM8MOD_6X-AoMeRSdDr-VfEZ4N0PgGEilMhtS8Zj5ZcIZTB46E7Z3TbkoG6ldadqNfG2XAyZJ02VJK1_q-lE46gdmagcOyNftBzMFSIRnbNrBcN7Qd1Dz4MoVfnCmWh1CpSbweR_RE!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=20081"
"20601","True","1","","","","Мурманская область","http://195.161.118.19/fdgko/pers_stor/65641/60781/Мурманская область_2954_07.10.2021.pdf","01.01.2023","28.07.2023","26.08.2023","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDbCsIwDIbfyKQqm15uQ4YOdDo8rDdSNYzCuo628_ltL52ImLuQ7z8Q4HAB3omnbISTuhOt32seXfP9fMWyOSvyYxphsi436WmdIWIM5xGwZ7EHkoLNWI64Y8D_038AQY9fJkGv56OI9wbZ9AcQKv4KqX3J-GvJBUIVPO66c0a3LRmoW2ndgXptnA0nQ9ZpQxVZ6_9aOeEIamcGCsfe6Ds9BkOlaGTXTHrR0HZQt-CzhF4dLyhLpRYz9QI4W-84/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=20601"
"20641","True","1","","","","Новосибирская область","http://195.161.118.19/fdgko/pers_stor/65861/61001/Новосибирская обл_Решение 2023_от 21.10.2021 3894.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDbCsIwDIbfyKQqm15uQ4YOdDo8rDdSNYzCuo628_ltL52ImLuQ7z8Q4HAB3omnbISTuhOt32seXfP9fMWyOSvyYxphsi436WmdIWIM5xGwZ7EHkoLNWI64Y8D_038AQY9fJkGv56OI9wbZ9AcQKv4KqX3J-GvJBUIVPO66c0a3LRmoW2ndgXptnA0nQ9ZpQxVZ6_9aOeEIamcGCsfe6Ds9BkOlaGTXTHrR0HZQt-CzhF4dLyhLpRYz9QI4W-84/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=20641"
"21021","True","4","","","","Республика Башкортостан","http://195.161.118.19/fdgko/pers_stor/67181/62421/Приказ ГКО 2023 РБашкортостан.pdf","01.01.2023","11.07.2023","09.08.2023","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDfC4IwEMf_o-5Wkb6ahFhQlli5l1h2yMA52WZ_f9tjRkT3dtzn-4MDDlfgvXjKVjipe9H5vearW3Zcbli6ZLusWq8wyYvt-pyniBjBZQIcWeSBZMcWLEM8MOD_6T-AoMcvk6DX80nEe4N0_gMIFX-F1L5k9LVkjFAGj0b3zuiuIwN1J6070aCNs-FkyDptqCRr_V9LJxxB7cxI4TgY3dBjNFSIVvbtbBAt7Ud1Dz4xDKq6oiyUihfqBU664KU!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21021"
"21061","True","1","","","","Республика Марий Эл","http://195.161.118.19/fdgko/pers_stor/67201/62441/Марий Эл 112 от 31.01.2022.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDfC4IwEMf_o-5Wkb6ahFhQlli5l1h2yMA52WZ_f9tjRkT3dtzn-4MDDlfgvXjKVjipe9H5vearW3Zcbli6ZLusWq8wyYvt-pyniBjBZQIcWeSBZMcWLEM8MOD_6T-AoMcvk6DX80nEe4N0_gMIFX-F1L5k9LVkjFAGj0b3zuiuIwN1J6070aCNs-FkyDptqCRr_V9LJxxB7cxI4TgY3dBjNFSIVvbtbBAt7Ud1Dz4xDKq6oiyUihfqBU664KU!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21061"
"21081","True","1","","","","Пермский край","http://195.161.118.19/fdgko/pers_stor/67241/62481/Пермский край_31-02-1-4-284 от 24.02.2022.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDfC4IwEMf_o-5Wkb6ahFhQlli5l1h2yMA52WZ_f9tjRkT3dtzn-4MDDlfgvXjKVjipe9H5vearW3Zcbli6ZLusWq8wyYvt-pyniBjBZQIcWeSBZMcWLEM8MOD_6T-AoMcvk6DX80nEe4N0_gMIFX-F1L5k9LVkjFAGj0b3zuiuIwN1J6070aCNs-FkyDptqCRr_V9LJxxB7cxI4TgY3dBjNFSIVvbtbBAt7Ud1Dz4xDKq6oiyUihfqBU664KU!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21081"
"21082","True","1","","","","Тамбовская область","http://195.161.118.19/fdgko/pers_stor/67261/62501/Тамбовская область 33 от 31.01.2022.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDfC4IwEMf_o-5Wkb6ahFhQlli5l1h2yMA52WZ_f9tjRkT3dtzn-4MDDlfgvXjKVjipe9H5vearW3Zcbli6ZLusWq8wyYvt-pyniBjBZQIcWeSBZMcWLEM8MOD_6T-AoMcvk6DX80nEe4N0_gMIFX-F1L5k9LVkjFAGj0b3zuiuIwN1J6070aCNs-FkyDptqCRr_V9LJxxB7cxI4TgY3dBjNFSIVvbtbBAt7Ud1Dz4xDKq6oiyUihfqBU664KU!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21082"
"21121","True","1","","","","Нижегородская область","http://195.161.118.19/fdgko/pers_stor/67282/62541/Нижегородская область 326-11-76863_22 от 08.02.2022.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDfC4IwEMf_o-5Wkb6ahFhQlli5l1h2yMA52WZ_f9tjRkT3dtzn-4MDDlfgvXjKVjipe9H5vearW3Zcbli6ZLusWq8wyYvt-pyniBjBZQIcWeSBZMcWLEM8MOD_6T-AoMcvk6DX80nEe4N0_gMIFX-F1L5k9LVkjFAGj0b3zuiuIwN1J6070aCNs-FkyDptqCRr_V9LJxxB7cxI4TgY3dBjNFSIVvbtbBAt7Ud1Dz4xDKq6oiyUihfqBU664KU!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21121"
"21141","True","1","","","","Республика Карелия","http://195.161.118.19/fdgko/pers_stor/67321/62581/Приказ ГКО 2023 РКарелия.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDfC4IwEMf_o-5Wkb6ahFhQlli5l1h2yMA52WZ_f9tjRkT3dtzn-4MDDlfgvXjKVjipe9H5vearW3Zcbli6ZLusWq8wyYvt-pyniBjBZQIcWeSBZMcWLEM8MOD_6T-AoMcvk6DX80nEe4N0_gMIFX-F1L5k9LVkjFAGj0b3zuiuIwN1J6070aCNs-FkyDptqCRr_V9LJxxB7cxI4TgY3dBjNFSIVvbtbBAt7Ud1Dz4xDKq6oiyUihfqBU664KU!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21141"
"21281","True","4","1","","","Республика Адыгея","http://195.161.118.19/fdgko/pers_stor/67441/62701/Адыгея 50 от 28.02.2022.pdf","01.01.2023","24.07.2023","22.08.2023","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDfC4IwEMf_o-5Wkb6ahFhQlli5l1h2yMA52WZ_f9tjRkT3dtzn-4MDDlfgvXjKVjipe9H5vearW3Zcbli6ZLusWq8wyYvt-pyniBjBZQIcWeSBZMcWLEM8MOD_6T-AoMcvk6DX80nEe4N0_gMIFX-F1L5k9LVkjFAGj0b3zuiuIwN1J6070aCNs-FkyDptqCRr_V9LJxxB7cxI4TgY3dBjNFSIVvbtbBAt7Ud1Dz4xDKq6oiyUihfqBU664KU!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21281"
"21301","True","1","","","","Республика Татарстан","http://195.161.118.19/fdgko/pers_stor/67421/62681/Татарстан_2023_540-р от 21.02.2022.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDfC4IwEMf_o-5Wkb6ahFhQlli5l1h2yMA52WZ_f9tjRkT3dtzn-4MDDlfgvXjKVjipe9H5vearW3Zcbli6ZLusWq8wyYvt-pyniBjBZQIcWeSBZMcWLEM8MOD_6T-AoMcvk6DX80nEe4N0_gMIFX-F1L5k9LVkjFAGj0b3zuiuIwN1J6070aCNs-FkyDptqCRr_V9LJxxB7cxI4TgY3dBjNFSIVvbtbBAt7Ud1Dz4xDKq6oiyUihfqBU664KU!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21301"
"21581","True","1","","","","Липецкая область","http://195.161.118.19/fdgko/pers_stor/67642/62901/Липецкая_Приказ №35 от 23.03.2022.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDbCsIwDIbfyKRONm_nkDEFnQ4P643UGUZhXUfb-fy2lypDzF3I9x8IcLgC78VTtsJJ3YvO7zWPb_lhsWbZgm3z0yrGtCg3q3ORIWIClw_gwBIPpFsWsRxxz4D_p_8Cgh4nJkWv5x8R7w2y-Q8gVPwVUvuSyWTJJUIVPBrdO6O7jgzUnbTuSIM2zoaTIeu0oYqs9X-tnHAEtTMjheNgdEOP0VApWtm3s0G0tBvVPfgkMKjTFWWp1DJSL7gOdPM!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21581"
"21621","True","4","","","","Краснодарский край","http://195.161.118.19/fdgko/pers_stor/67762/63021/Краснодарский край 659 от 21.03.2022.pdf","01.01.2023","04.07.2023","02.08.2023","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDbCsIwDIbfyKRONm_nkDEFnQ4P643UGUZhXUfb-fy2lypDzF3I9x8IcLgC78VTtsJJ3YvO7zWPb_lhsWbZgm3z0yrGtCg3q3ORIWIClw_gwBIPpFsWsRxxz4D_p_8Cgh4nJkWv5x8R7w2y-Q8gVPwVUvuSyWTJJUIVPBrdO6O7jgzUnbTuSIM2zoaTIeu0oYqs9X-tnHAEtTMjheNgdEOP0VApWtm3s0G0tBvVPfgkMKjTFWWp1DJSL7gOdPM!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21621"
"21641","True","1","","","","Алтайский край","http://195.161.118.19/fdgko/pers_stor/67822/63081/Алтайский край_383_14.04.2022.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDbCsIwDIbfyKRONm_nkDEFnQ4P643UGUZhXUfb-fy2lypDzF3I9x8IcLgC78VTtsJJ3YvO7zWPb_lhsWbZgm3z0yrGtCg3q3ORIWIClw_gwBIPpFsWsRxxz4D_p_8Cgh4nJkWv5x8R7w2y-Q8gVPwVUvuSyWTJJUIVPBrdO6O7jgzUnbTuSIM2zoaTIeu0oYqs9X-tnHAEtTMjheNgdEOP0VApWtm3s0G0tBvVPfgkMKjTFWWp1DJSL7gOdPM!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21641"
"21741","True","1","","","","Амурская область","http://195.161.118.19/fdgko/pers_stor/67882/63141/Амурская 12.04.2022 146-р.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDbCsIwDIbfyKRONm_nkDEFnQ4P643UGUZhXUfb-fy2lypDzF3I9x8IcLgC78VTtsJJ3YvO7zWPb_lhsWbZgm3z0yrGtCg3q3ORIWIClw_gwBIPpFsWsRxxz4D_p_8Cgh4nJkWv5x8R7w2y-Q8gVPwVUvuSyWTJJUIVPBrdO6O7jgzUnbTuSIM2zoaTIeu0oYqs9X-tnHAEtTMjheNgdEOP0VApWtm3s0G0tBvVPfgkMKjTFWWp1DJSL7gOdPM!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21741"
"21781","True","1","","","","Ненецкий АО","http://195.161.118.19/fdgko/pers_stor/67922/63181/Приказ 5 от 04.05.2022.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDbCsIwDIbfyKRONm_nkDEFnQ4P643UGUZhXUfb-fy2lypDzF3I9x8IcLgC78VTtsJJ3YvO7zWPb_lhsWbZgm3z0yrGtCg3q3ORIWIClw_gwBIPpFsWsRxxz4D_p_8Cgh4nJkWv5x8R7w2y-Q8gVPwVUvuSyWTJJUIVPBrdO6O7jgzUnbTuSIM2zoaTIeu0oYqs9X-tnHAEtTMjheNgdEOP0VApWtm3s0G0tBvVPfgkMKjTFWWp1DJSL7gOdPM!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21781"
"21841","True","1","","","","Республика Дагестан","http://195.161.118.19/fdgko/pers_stor/68002/63261/Приказ №55 от 12 апреля 2022.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDbCsIwDIbfyKRONm_nkDEFnQ4P643UGUZhXUfb-fy2lypDzF3I9x8IcLgC78VTtsJJ3YvO7zWPb_lhsWbZgm3z0yrGtCg3q3ORIWIClw_gwBIPpFsWsRxxz4D_p_8Cgh4nJkWv5x8R7w2y-Q8gVPwVUvuSyWTJJUIVPBrdO6O7jgzUnbTuSIM2zoaTIeu0oYqs9X-tnHAEtTMjheNgdEOP0VApWtm3s0G0tBvVPfgkMKjTFWWp1DJSL7gOdPM!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21841"
"21861","True","1","","","","Самарская область","http://195.161.118.19/fdgko/pers_stor/68004/63263/Приказ 755 от 05 мая 2022.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDbCsIwDIbfyKRONm_nkDEFnQ4P643UGUZhXUfb-fy2lypDzF3I9x8IcLgC78VTtsJJ3YvO7zWPb_lhsWbZgm3z0yrGtCg3q3ORIWIClw_gwBIPpFsWsRxxz4D_p_8Cgh4nJkWv5x8R7w2y-Q8gVPwVUvuSyWTJJUIVPBrdO6O7jgzUnbTuSIM2zoaTIeu0oYqs9X-tnHAEtTMjheNgdEOP0VApWtm3s0G0tBvVPfgkMKjTFWWp1DJSL7gOdPM!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21861"
"21961","True","4","1","","","Воронежская область","http://195.161.118.19/fdgko/pers_stor/68122/63381/Воронежская обл. 1142 от 11.05.2022.pdf","01.01.2023","14.07.2023","12.08.2023","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDfC4IwEMf_o-6Wob2ahFRQllS6l1h1yMA52WZ_f9tjhUj3dtzn-4MDDhXwTrxkI5zUnWj9XvP4lh8Xa5Yt2C4_r2JMN8V2ddlkiJjA9Qs4ssQD6Y5FLEc8MOD_6X-AoMeRSdHr-VfEZ4NsPgGEilMhtS-ZjJZcIpTB46E7Z3TbkoG6ldadqNfG2XAyZJ02VJK1_q-lE46gdmagcOyNftBzMFSIRnbNrBcN7Qd1Dz4x9OpcoSyUWkbqDc7ve24!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=21961"
"22001","True","1","","","","Республика Крым","http://195.161.118.19/fdgko/pers_stor/68182/63441/Крым от 24.05.2022 № 2780.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDfC4IwEMf_o-6Wob2ahFRQllS6l1h1yMA52WZ_f9tjhUj3dtzn-4MDDhXwTrxkI5zUnWj9XvP4lh8Xa5Yt2C4_r2JMN8V2ddlkiJjA9Qs4ssQD6Y5FLEc8MOD_6X-AoMeRSdHr-VfEZ4NsPgGEilMhtS-ZjJZcIpTB46E7Z3TbkoG6ldadqNfG2XAyZJ02VJK1_q-lE46gdmagcOyNftBzMFSIRnbNrBcN7Qd1Dz4x9OpcoSyUWkbqDc7ve24!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=22001"
"22061","True","1","","","","Кабардино-Балкарская Республика","http://195.161.118.19/fdgko/pers_stor/68222/63481/Приказ КБР от 30.05.2022 72.pdf","01.01.2023","","","https://rosreestr.gov.ru/wps/portal/p/cc_ib_portal_services/cc_ib_ais_fdgko/!ut/p/z1/lZDfC4IwEMf_o-6Wob2ahFRQllS6l1h1yMA52WZ_f9tjhUj3dtzn-4MDDhXwTrxkI5zUnWj9XvP4lh8Xa5Yt2C4_r2JMN8V2ddlkiJjA9Qs4ssQD6Y5FLEc8MOD_6X-AoMeRSdHr-VfEZ4NsPgGEilMhtS-ZjJZcIpTB46E7Z3TbkoG6ldadqNfG2XAyZJ02VJK1_q-lE46gdmagcOyNftBzMFSIRnbNrBcN7Qd1Dz4x9OpcoSyUWkbqDc7ve24!/p0/IZ7_GQ4E1C41KGUB60AIPJBVIC0080=CZ6_GQ4E1C41KGUB60AIPJBVIC0007=MEcontroller!null==/?restoreSessionState=true&action=viewProcedure&id=22061"
